credit_note_id,credit_note_ref,ebay_order,credit_amount_ttc,credit_date,reconcile_created,has_user_note,credit_already_available_or_applied,credit_discount_rows,credit_discount_amount,credit_discount_details,source_invoice_id,source_invoice_ref,source_invoice_order,invoice_total_ttc,invoice_paid_amount,payment_line_count,payment_ids,payment_refs,payout_ids,payment_details,invoice_paid_flag,invoice_status,source_invoice_applied_discount_count,source_invoice_applied_discount_amount,computed_invoice_balance_before_repair,total_cn_for_invoice,total_cn_amount_for_invoice,all_cn_refs_for_invoice,total_cn_for_order,total_cn_amount_for_order,all_cn_refs_for_order,invoice_count_for_order,invoice_refs_for_order,repair_bucket,repair_reason,expected_net_payment_after_credit,payment_amount_to_reverse_or_reduce,credit_note_private
5574,IC2606-0708,08-14727-16729,11.28,2026-06-16,no,no,no,0,0,,4580,IN2606-3896,08-14727-16729,11.28,11.28,1,2286,PAY2606-2282,7541178119,2286:PAY2606-2282:7541178119:11.28:2026-06-09,1,2,0,0,0,1,11.28,IC2606-0708,1,11.28,IC2606-0708,1,IN2606-3896,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,0,11.28,NULL
6039,IC2606-0730,22-14549-68896,24.47,2026-06-23,no,no,no,0,0,,1952,IN2604-1633,22-14549-68896,24.47,24.47,1,404,PAY2605-0400,7487039580,404:PAY2605-0400:7487039580:24.47:2026-05-05,1,2,0,0,0,1,24.47,IC2606-0730,1,24.47,IC2606-0730,1,IN2604-1633,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,0,24.47,NULL
6194,IC2606-0734,21-14533-02437,0.01,2026-06-24,yes,no,no,0,0,,1730,IN2604-1496,21-14533-02437,37.34,37.34,1,106,PAY2604-0102,7462176191,106:PAY2604-0102:7462176191:37.34:2026-04-28,1,2,0,0,0,1,0.01,IC2606-0734,1,0.01,IC2606-0734,1,IN2604-1496,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,37.33,0.01,Auto-created via eBay reconciliation. eBay order: 21-14533-02437. Source invoice: IN2604-1496 (id 1730).
6197,IC2606-0735,01-14548-61803,6.82,2026-06-24,yes,no,no,0,0,,1173,IN2604-1161,01-14548-61803,140.86,140.86,1,119,PAY2604-0115,7462176191,119:PAY2604-0115:7462176191:140.86:2026-04-28,1,2,0,0,0,1,6.82,IC2606-0735,1,6.82,IC2606-0735,1,IN2604-1161,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,134.04,6.82,Auto-created via eBay reconciliation. eBay order: 01-14548-61803. Source invoice: IN2604-1161 (id 1173).
6198,IC2606-0736,01-14554-68065,0.61,2026-06-24,yes,no,no,0,0,,1249,IN2604-1236,01-14554-68065,11.52,11.52,1,120,PAY2604-0116,7462176191,120:PAY2604-0116:7462176191:11.52:2026-04-28,1,2,0,0,0,1,0.61,IC2606-0736,1,0.61,IC2606-0736,1,IN2604-1236,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,10.91,0.61,Auto-created via eBay reconciliation. eBay order: 01-14554-68065. Source invoice: IN2604-1236 (id 1249).
6199,IC2606-0737,01-14558-50456,1.43,2026-06-24,yes,no,no,0,0,,1320,IN2604-1303,01-14558-50456,28.68,28.68,1,121,PAY2604-0117,7462176191,121:PAY2604-0117:7462176191:28.68:2026-04-28,1,2,0,0,0,1,1.43,IC2606-0737,1,1.43,IC2606-0737,1,IN2604-1303,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,27.25,1.43,Auto-created via eBay reconciliation. eBay order: 01-14558-50456. Source invoice: IN2604-1303 (id 1320).
6201,IC2606-0739,01-14563-82687,5.26,2026-06-24,yes,no,no,0,0,,1694,IN2604-1460,01-14563-82687,100.25,100.25,1,123,PAY2604-0119,7462176191,123:PAY2604-0119:7462176191:100.25:2026-04-28,1,2,0,0,0,1,5.26,IC2606-0739,1,5.26,IC2606-0739,1,IN2604-1460,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,94.99,5.26,Auto-created via eBay reconciliation. eBay order: 01-14563-82687. Source invoice: IN2604-1460 (id 1694).
6203,IC2606-0740,01-14571-29195,2.43,2026-06-24,yes,no,no,0,0,,1770,IN2604-1535,01-14571-29195,46.44,46.44,1,126,PAY2604-0122,7462176191,126:PAY2604-0122:7462176191:46.44:2026-04-28,1,2,0,0,0,1,2.43,IC2606-0740,1,2.43,IC2606-0740,1,IN2604-1535,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,44.01,2.43,Auto-created via eBay reconciliation. eBay order: 01-14571-29195. Source invoice: IN2604-1535 (id 1770).
6205,IC2606-0742,02-14506-80661,15.66,2026-06-24,yes,no,no,0,0,,651,IN2604-0641,02-14506-80661,16.11,16.11,1,33,PAY2604-0030,7436295575,33:PAY2604-0030:7436295575:16.11:2026-04-26,1,2,0,0,0,1,15.66,IC2606-0742,1,15.66,IC2606-0742,1,IN2604-0641,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,0.45,15.66,Auto-created via eBay reconciliation. eBay order: 02-14506-80661. Source invoice: IN2604-0641 (id 651).
6207,IC2606-0744,02-14547-85644,1.08,2026-06-24,yes,no,no,0,0,,1195,IN2604-1183,02-14547-85644,20.86,20.86,1,127,PAY2604-0123,7462176191,127:PAY2604-0123:7462176191:20.86:2026-04-28,1,2,0,0,0,1,1.08,IC2606-0744,1,1.08,IC2606-0744,1,IN2604-1183,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,19.78,1.08,Auto-created via eBay reconciliation. eBay order: 02-14547-85644. Source invoice: IN2604-1183 (id 1195).
6208,IC2606-0745,02-14548-54780,6.62,2026-06-24,yes,no,no,0,0,,1225,IN2604-1212,02-14548-54780,139.32,139.32,1,129,PAY2604-0125,7462176191,129:PAY2604-0125:7462176191:139.32:2026-04-28,1,2,0,0,0,1,6.62,IC2606-0745,1,6.62,IC2606-0745,1,IN2604-1212,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,132.7,6.62,Auto-created via eBay reconciliation. eBay order: 02-14548-54780. Source invoice: IN2604-1212 (id 1225).
6209,IC2606-0746,02-14552-38818,2.22,2026-06-24,yes,no,no,0,0,,1234,IN2604-1221,02-14552-38818,44.52,44.52,1,130,PAY2604-0126,7462176191,130:PAY2604-0126:7462176191:44.52:2026-04-28,1,2,0,0,0,1,2.22,IC2606-0746,1,2.22,IC2606-0746,1,IN2604-1221,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,42.3,2.22,Auto-created via eBay reconciliation. eBay order: 02-14552-38818. Source invoice: IN2604-1221 (id 1234).
6210,IC2606-0747,02-14561-30368,2.42,2026-06-24,yes,no,no,0,0,,1429,IN2604-1387,02-14561-30368,47.93,47.93,1,131,PAY2604-0127,7462176191,131:PAY2604-0127:7462176191:47.93:2026-04-28,1,2,0,0,0,1,2.42,IC2606-0747,1,2.42,IC2606-0747,1,IN2604-1387,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,45.51,2.42,Auto-created via eBay reconciliation. eBay order: 02-14561-30368. Source invoice: IN2604-1387 (id 1429).
6211,IC2606-0748,02-14565-58263,0.94,2026-06-24,yes,no,no,0,0,,1706,IN2604-1472,02-14565-58263,18.13,18.13,1,132,PAY2604-0128,7462176191,132:PAY2604-0128:7462176191:18.13:2026-04-28,1,2,0,0,0,1,0.94,IC2606-0748,1,0.94,IC2606-0748,1,IN2604-1472,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,17.19,0.94,Auto-created via eBay reconciliation. eBay order: 02-14565-58263. Source invoice: IN2604-1472 (id 1706).
6212,IC2606-0749,02-14566-04898,0.92,2026-06-24,yes,no,no,0,0,,1702,IN2604-1468,02-14566-04898,17.76,17.76,1,133,PAY2604-0129,7462176191,133:PAY2604-0129:7462176191:17.76:2026-04-28,1,2,0,0,0,1,0.92,IC2606-0749,1,0.92,IC2606-0749,1,IN2604-1468,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,16.84,0.92,Auto-created via eBay reconciliation. eBay order: 02-14566-04898. Source invoice: IN2604-1468 (id 1702).
6213,IC2606-0750,02-14571-17683,0.92,2026-06-24,yes,no,no,0,0,,1733,IN2604-1499,02-14571-17683,17.77,17.77,1,134,PAY2604-0130,7462176191,134:PAY2604-0130:7462176191:17.77:2026-04-28,1,2,0,0,0,1,0.92,IC2606-0750,1,0.92,IC2606-0750,1,IN2604-1499,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,16.85,0.92,Auto-created via eBay reconciliation. eBay order: 02-14571-17683. Source invoice: IN2604-1499 (id 1733).
6216,IC2606-0753,03-14547-46405,3.52,2026-06-24,yes,no,no,0,0,,1233,IN2604-1220,03-14547-46405,75.27,75.27,1,137,PAY2604-0133,7462176191,137:PAY2604-0133:7462176191:75.27:2026-04-28,1,2,0,0,0,1,3.52,IC2606-0753,1,3.52,IC2606-0753,1,IN2604-1220,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,71.75,3.52,Auto-created via eBay reconciliation. eBay order: 03-14547-46405. Source invoice: IN2604-1220 (id 1233).
6217,IC2606-0754,03-14551-33209,0.75,2026-06-24,yes,no,no,0,0,,1273,IN2604-1258,03-14551-33209,14.91,14.91,1,138,PAY2604-0134,7462176191,138:PAY2604-0134:7462176191:14.91:2026-04-28,1,2,0,0,0,1,0.75,IC2606-0754,1,0.75,IC2606-0754,1,IN2604-1258,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,14.16,0.75,Auto-created via eBay reconciliation. eBay order: 03-14551-33209. Source invoice: IN2604-1258 (id 1273).
6221,IC2606-0755,03-14555-09961,0.47,2026-06-24,yes,no,no,0,0,,1313,IN2604-1297,03-14555-09961,9.03,9.03,1,145,PAY2604-0141,7462176191,145:PAY2604-0141:7462176191:9.03:2026-04-28,1,2,0,0,0,1,0.47,IC2606-0755,1,0.47,IC2606-0755,1,IN2604-1297,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,8.56,0.47,Auto-created via eBay reconciliation. eBay order: 03-14555-09961. Source invoice: IN2604-1297 (id 1313).
6222,IC2606-0756,03-14556-31181,11.72,2026-06-24,yes,no,no,0,0,,1379,IN2604-1353,03-14556-31181,222.56,222.56,1,146,PAY2604-0142,7462176191,146:PAY2604-0142:7462176191:222.56:2026-04-28,1,2,0,0,0,1,11.72,IC2606-0756,1,11.72,IC2606-0756,1,IN2604-1353,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,210.84,11.72,Auto-created via eBay reconciliation. eBay order: 03-14556-31181. Source invoice: IN2604-1353 (id 1379).
6223,IC2606-0757,03-14557-14478,10.11,2026-06-24,yes,no,no,0,0,,1385,IN2604-1358,03-14557-14478,565.29,565.29,1,147,PAY2604-0143,7462176191,147:PAY2604-0143:7462176191:565.29:2026-04-28,1,2,0,0,0,1,10.11,IC2606-0757,1,10.11,IC2606-0757,1,IN2604-1358,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,555.18,10.11,Auto-created via eBay reconciliation. eBay order: 03-14557-14478. Source invoice: IN2604-1358 (id 1385).
6224,IC2606-0758,03-14558-45552,10.15,2026-06-24,yes,no,no,0,0,,1378,IN2604-1352,03-14558-45552,203.09,203.09,1,148,PAY2604-0144,7462176191,148:PAY2604-0144:7462176191:203.09:2026-04-28,1,2,0,0,0,1,10.15,IC2606-0758,1,10.15,IC2606-0758,1,IN2604-1352,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,192.94,10.15,Auto-created via eBay reconciliation. eBay order: 03-14558-45552. Source invoice: IN2604-1352 (id 1378).
6227,IC2606-0760,04-14543-89621,0.73,2026-06-24,yes,no,no,0,0,,1178,IN2604-1166,04-14543-89621,13.3,13.3,1,152,PAY2604-0148,7462176191,152:PAY2604-0148:7462176191:13.3:2026-04-28,1,2,0,0,0,1,0.73,IC2606-0760,1,0.73,IC2606-0760,1,IN2604-1166,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,12.57,0.73,Auto-created via eBay reconciliation. eBay order: 04-14543-89621. Source invoice: IN2604-1166 (id 1178).
6228,IC2606-0761,04-14549-20032,0.85,2026-06-24,yes,no,no,0,0,,1250,IN2604-1237,04-14549-20032,16.11,16.11,1,153,PAY2604-0149,7462176191,153:PAY2604-0149:7462176191:16.11:2026-04-28,1,2,0,0,0,1,0.85,IC2606-0761,1,0.85,IC2606-0761,1,IN2604-1237,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,15.26,0.85,Auto-created via eBay reconciliation. eBay order: 04-14549-20032. Source invoice: IN2604-1237 (id 1250).
6230,IC2606-0762,04-14556-93818,12.86,2026-06-24,yes,no,no,0,0,,1365,IN2604-1339,04-14556-93818,252.64,252.64,1,158,PAY2604-0154,7462176191,158:PAY2604-0154:7462176191:252.64:2026-04-28,1,2,0,0,0,1,12.86,IC2606-0762,1,12.86,IC2606-0762,1,IN2604-1339,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,239.78,12.86,Auto-created via eBay reconciliation. eBay order: 04-14556-93818. Source invoice: IN2604-1339 (id 1365).
6232,IC2606-0763,04-14558-07398,3.25,2026-06-24,yes,no,no,0,0,,1428,IN2604-1386,04-14558-07398,63.09,63.09,1,159,PAY2604-0155,7462176191,159:PAY2604-0155:7462176191:63.09:2026-04-28,1,2,0,0,0,1,3.25,IC2606-0763,1,3.25,IC2606-0763,1,IN2604-1386,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,59.84,3.25,Auto-created via eBay reconciliation. eBay order: 04-14558-07398. Source invoice: IN2604-1386 (id 1428).
6233,IC2606-0764,04-14558-24711,0.56,2026-06-24,yes,no,no,0,0,,1695,IN2604-1461,04-14558-24711,10.72,10.72,1,160,PAY2604-0156,7462176191,160:PAY2604-0156:7462176191:10.72:2026-04-28,1,2,0,0,0,1,0.56,IC2606-0764,1,0.56,IC2606-0764,1,IN2604-1461,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,10.16,0.56,Auto-created via eBay reconciliation. eBay order: 04-14558-24711. Source invoice: IN2604-1461 (id 1695).
6235,IC2606-0766,04-14566-27336,0.74,2026-06-24,yes,no,no,0,0,,1766,IN2604-1531,04-14566-27336,13.56,13.56,1,162,PAY2604-0158,7462176191,162:PAY2604-0158:7462176191:13.56:2026-04-28,1,2,0,0,0,1,0.74,IC2606-0766,1,0.74,IC2606-0766,1,IN2604-1531,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,12.82,0.74,Auto-created via eBay reconciliation. eBay order: 04-14566-27336. Source invoice: IN2604-1531 (id 1766).
6236,IC2606-0767,05-14545-68497,1.42,2026-06-24,yes,no,no,0,0,,1208,IN2604-1195,05-14545-68497,26.29,26.29,1,163,PAY2604-0159,7462176191,163:PAY2604-0159:7462176191:26.29:2026-04-28,1,2,0,0,0,1,1.42,IC2606-0767,1,1.42,IC2606-0767,1,IN2604-1195,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,24.87,1.42,Auto-created via eBay reconciliation. eBay order: 05-14545-68497. Source invoice: IN2604-1195 (id 1208).
6237,IC2606-0768,05-14547-17738,1.44,2026-06-24,yes,no,no,0,0,,1232,IN2604-1219,05-14547-17738,27.56,27.56,1,164,PAY2604-0160,7462176191,164:PAY2604-0160:7462176191:27.56:2026-04-28,1,2,0,0,0,1,1.44,IC2606-0768,1,1.44,IC2606-0768,1,IN2604-1219,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,26.12,1.44,Auto-created via eBay reconciliation. eBay order: 05-14547-17738. Source invoice: IN2604-1219 (id 1232).
6238,IC2606-0769,05-14553-68372,0.37,2026-06-24,yes,no,no,0,0,,1380,IN2604-1354,05-14553-68372,6.97,6.97,1,166,PAY2604-0162,7462176191,166:PAY2604-0162:7462176191:6.97:2026-04-28,1,2,0,0,0,1,0.37,IC2606-0769,1,0.37,IC2606-0769,1,IN2604-1354,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,6.6,0.37,Auto-created via eBay reconciliation. eBay order: 05-14553-68372. Source invoice: IN2604-1354 (id 1380).
6242,IC2606-0772,05-14562-21080,1.8,2026-06-24,yes,no,no,0,0,,1709,IN2604-1475,05-14562-21080,35.41,35.41,1,170,PAY2604-0166,7462176191,170:PAY2604-0166:7462176191:35.41:2026-04-28,1,2,0,0,0,1,1.8,IC2606-0772,1,1.8,IC2606-0772,1,IN2604-1475,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,33.61,1.8,Auto-created via eBay reconciliation. eBay order: 05-14562-21080. Source invoice: IN2604-1475 (id 1709).
6243,IC2606-0773,05-14566-75073,3.03,2026-06-24,yes,no,no,0,0,,1767,IN2604-1532,05-14566-75073,59.43,59.43,1,171,PAY2604-0167,7462176191,171:PAY2604-0167:7462176191:59.43:2026-04-28,1,2,0,0,0,1,3.03,IC2606-0773,1,3.03,IC2606-0773,1,IN2604-1532,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,56.4,3.03,Auto-created via eBay reconciliation. eBay order: 05-14566-75073. Source invoice: IN2604-1532 (id 1767).
6244,IC2606-0774,06-14540-50370,4.17,2026-06-24,yes,no,no,0,0,,1170,IN2604-1158,06-14540-50370,82.51,82.51,1,172,PAY2604-0168,7462176191,172:PAY2604-0168:7462176191:82.51:2026-04-28,1,2,0,0,0,1,4.17,IC2606-0774,1,4.17,IC2606-0774,1,IN2604-1158,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,78.34,4.17,Auto-created via eBay reconciliation. eBay order: 06-14540-50370. Source invoice: IN2604-1158 (id 1170).
6245,IC2606-0775,06-14542-51329,11.63,2026-06-24,yes,no,no,0,0,,1202,IN2604-1189,06-14542-51329,251.28,251.28,1,173,PAY2604-0169,7462176191,173:PAY2604-0169:7462176191:251.28:2026-04-28,1,2,0,0,0,1,11.63,IC2606-0775,1,11.63,IC2606-0775,1,IN2604-1189,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,239.65,11.63,Auto-created via eBay reconciliation. eBay order: 06-14542-51329. Source invoice: IN2604-1189 (id 1202).
6246,IC2606-0776,06-14546-37772,6.18,2026-06-24,yes,no,no,0,0,,1246,IN2604-1233,06-14546-37772,123.71,123.71,1,174,PAY2604-0170,7462176191,174:PAY2604-0170:7462176191:123.71:2026-04-28,1,2,0,0,0,1,6.18,IC2606-0776,1,6.18,IC2606-0776,1,IN2604-1233,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,117.53,6.18,Auto-created via eBay reconciliation. eBay order: 06-14546-37772. Source invoice: IN2604-1233 (id 1246).
6247,IC2606-0777,06-14546-42839,0.34,2026-06-24,yes,no,no,0,0,,1247,IN2604-1234,06-14546-42839,7.05,7.05,1,175,PAY2604-0171,7462176191,175:PAY2604-0171:7462176191:7.05:2026-04-28,1,2,0,0,0,1,0.34,IC2606-0777,1,0.34,IC2606-0777,1,IN2604-1234,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,6.71,0.34,Auto-created via eBay reconciliation. eBay order: 06-14546-42839. Source invoice: IN2604-1234 (id 1247).
6248,IC2606-0778,06-14564-69576,6.45,2026-06-24,yes,no,no,0,0,,1744,IN2604-1510,06-14564-69576,123.23,123.23,1,176,PAY2604-0172,7462176191,176:PAY2604-0172:7462176191:123.23:2026-04-28,1,2,0,0,0,1,6.45,IC2606-0778,1,6.45,IC2606-0778,1,IN2604-1510,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,116.78,6.45,Auto-created via eBay reconciliation. eBay order: 06-14564-69576. Source invoice: IN2604-1510 (id 1744).
6252,IC2606-0782,07-14549-76572,5.44,2026-06-24,yes,no,no,0,0,,1391,IN2604-1362,07-14549-76572,110.04,110.04,1,181,PAY2604-0177,7462176191,181:PAY2604-0177:7462176191:110.04:2026-04-28,1,2,0,0,0,1,5.44,IC2606-0782,1,5.44,IC2606-0782,1,IN2604-1362,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,104.6,5.44,Auto-created via eBay reconciliation. eBay order: 07-14549-76572. Source invoice: IN2604-1362 (id 1391).
6253,IC2606-0783,07-14548-60073,0.43,2026-06-24,yes,no,no,0,0,,1303,IN2604-1287,07-14548-60073,8.35,8.35,1,180,PAY2604-0176,7462176191,180:PAY2604-0176:7462176191:8.35:2026-04-28,1,2,0,0,0,1,0.43,IC2606-0783,1,0.43,IC2606-0783,1,IN2604-1287,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,7.92,0.43,Auto-created via eBay reconciliation. eBay order: 07-14548-60073. Source invoice: IN2604-1287 (id 1303).
6255,IC2606-0785,07-14550-56219,0.44,2026-06-24,yes,no,no,0,0,,1375,IN2604-1349,07-14550-56219,8.13,8.13,1,182,PAY2604-0178,7462176191,182:PAY2604-0178:7462176191:8.13:2026-04-28,1,2,0,0,0,1,0.44,IC2606-0785,1,0.44,IC2606-0785,1,IN2604-1349,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,7.69,0.44,Auto-created via eBay reconciliation. eBay order: 07-14550-56219. Source invoice: IN2604-1349 (id 1375).
6256,IC2606-0786,07-14558-09328,1.06,2026-06-24,yes,no,no,0,0,,1768,IN2604-1533,07-14558-09328,19.46,19.46,1,183,PAY2604-0179,7462176191,183:PAY2604-0179:7462176191:19.46:2026-04-28,1,2,0,0,0,1,1.06,IC2606-0786,1,1.06,IC2606-0786,1,IN2604-1533,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,18.4,1.06,Auto-created via eBay reconciliation. eBay order: 07-14558-09328. Source invoice: IN2604-1533 (id 1768).
6257,IC2606-0787,07-14560-27400,1.79,2026-06-24,yes,no,no,0,0,,1796,IN2604-1553,07-14560-27400,35.08,35.08,1,184,PAY2604-0180,7462176191,184:PAY2604-0180:7462176191:35.08:2026-04-28,1,2,0,0,0,1,1.79,IC2606-0787,1,1.79,IC2606-0787,1,IN2604-1553,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,33.29,1.79,Auto-created via eBay reconciliation. eBay order: 07-14560-27400. Source invoice: IN2604-1553 (id 1796).
6258,IC2606-0788,07-14562-00690,2.13,2026-06-24,yes,no,no,0,0,,1716,IN2604-1482,07-14562-00690,43.58,43.58,1,185,PAY2604-0181,7462176191,185:PAY2604-0181:7462176191:43.58:2026-04-28,1,2,0,0,0,1,2.13,IC2606-0788,1,2.13,IC2606-0788,1,IN2604-1482,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,41.45,2.13,Auto-created via eBay reconciliation. eBay order: 07-14562-00690. Source invoice: IN2604-1482 (id 1716).
6261,IC2606-0791,08-14544-27054,3.58,2026-06-24,yes,no,no,0,0,,1264,IN2604-1249,08-14544-27054,78.72,78.72,1,188,PAY2604-0184,7462176191,188:PAY2604-0184:7462176191:78.72:2026-04-28,1,2,0,0,0,1,3.58,IC2606-0791,1,3.58,IC2606-0791,1,IN2604-1249,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,75.14,3.58,Auto-created via eBay reconciliation. eBay order: 08-14544-27054. Source invoice: IN2604-1249 (id 1264).
6262,IC2606-0792,08-14544-32983,2.08,2026-06-24,yes,no,no,0,0,,1293,IN2604-1278,08-14544-32983,37.53,37.53,1,189,PAY2604-0185,7462176191,189:PAY2604-0185:7462176191:37.53:2026-04-28,1,2,0,0,0,1,2.08,IC2606-0792,1,2.08,IC2606-0792,1,IN2604-1278,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,35.45,2.08,Auto-created via eBay reconciliation. eBay order: 08-14544-32983. Source invoice: IN2604-1278 (id 1293).
6263,IC2606-0793,08-14546-94777,2.49,2026-06-24,yes,no,no,0,0,,1312,IN2604-1296,08-14546-94777,48.9,48.9,1,190,PAY2604-0186,7462176191,190:PAY2604-0186:7462176191:48.9:2026-04-28,1,2,0,0,0,1,2.49,IC2606-0793,1,2.49,IC2606-0793,1,IN2604-1296,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,46.41,2.49,Auto-created via eBay reconciliation. eBay order: 08-14546-94777. Source invoice: IN2604-1296 (id 1312).
6264,IC2606-0794,08-14560-81159,2.03,2026-06-24,yes,no,no,0,0,,1718,IN2604-1484,08-14560-81159,38.24,38.24,1,191,PAY2604-0187,7462176191,191:PAY2604-0187:7462176191:38.24:2026-04-28,1,2,0,0,0,1,2.03,IC2606-0794,1,2.03,IC2606-0794,1,IN2604-1484,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,36.21,2.03,Auto-created via eBay reconciliation. eBay order: 08-14560-81159. Source invoice: IN2604-1484 (id 1718).
6265,IC2606-0795,09-14542-15456,3.59,2026-06-24,yes,no,no,0,0,,1269,IN2604-1254,09-14542-15456,71.3,71.3,1,192,PAY2604-0188,7462176191,192:PAY2604-0188:7462176191:71.3:2026-04-28,1,2,0,0,0,1,3.59,IC2606-0795,1,3.59,IC2606-0795,1,IN2604-1254,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,67.71,3.59,Auto-created via eBay reconciliation. eBay order: 09-14542-15456. Source invoice: IN2604-1254 (id 1269).
6266,IC2606-0796,09-14545-36450,0.34,2026-06-24,yes,no,no,0,0,,1315,IN2604-1299,09-14545-36450,7.05,7.05,1,193,PAY2604-0189,7462176191,193:PAY2604-0189:7462176191:7.05:2026-04-28,1,2,0,0,0,1,0.34,IC2606-0796,1,0.34,IC2606-0796,1,IN2604-1299,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,6.71,0.34,Auto-created via eBay reconciliation. eBay order: 09-14545-36450. Source invoice: IN2604-1299 (id 1315).
6268,IC2606-0797,09-14548-03409,0.77,2026-06-24,yes,no,no,0,0,,1397,IN2604-1367,09-14548-03409,14.26,14.26,1,196,PAY2604-0192,7462176191,196:PAY2604-0192:7462176191:14.26:2026-04-28,1,2,0,0,0,1,0.77,IC2606-0797,1,0.77,IC2606-0797,1,IN2604-1367,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,13.49,0.77,Auto-created via eBay reconciliation. eBay order: 09-14548-03409. Source invoice: IN2604-1367 (id 1397).
6270,IC2606-0798,09-14557-84152,6.18,2026-06-24,yes,no,no,0,0,,1806,IN2604-1559,09-14557-84152,121.79,121.79,1,199,PAY2604-0195,7462176191,199:PAY2604-0195:7462176191:121.79:2026-04-28,1,2,0,0,0,1,6.18,IC2606-0798,1,6.18,IC2606-0798,1,IN2604-1559,safe_auto_fix_candidate,Single reconcile CN + single source invoice + single payment line + payment covers credit amount.,115.61,6.18,Auto-created via eBay reconciliation. eBay order: 09-14557-84152. Source invoice: IN2604-1559 (id 1806).
